Query Name, Top Hit, E-Value, Bit Score 
LKAP-GUTHK2_E07_055_2017_1,Vibrionaceae,0,1398.7
LKAP-GUTHK2_E08_056_2017_1,Vibrionaceae,0,1400.7
LKAP-GUTHK2_E09_071_2017_1,Vibrionaceae,0,1411.7
LKAP-GUTHK2_E10_072_2017_1,Vibrionaceae,0,1417.9
LKAP-GUTHK2_E11_087_2017_1,Vibrionaceae,0,1081.6
LKAP-GUTHK2_E12_088_2017_1,Vibrionaceae,8.9e-275,909.8
LKAP-GUTHK2_F01_005_2017_1,Vibrionaceae,0,1372.5
LKAP-GUTHK2_F02_006_2017_1,Vibrionaceae,0,1364.0
LKAP-GUTHK2_F03_021_2017_1,Bacillales,0,1113.3
LKAP-GUTHK2_F04_022_2017_1,Planococcaceae,0,1306.1
LKAP-GUTHK2_F05_037_2017_1,Bacillales,1.8e-296,982.2
LKAP-GUTHK2_F06_038_2017_1,Bacillales,0,1193.0
LKAP-GUTHK2_F07_053_2017_1,Vibrionaceae,0,1399.5
LKAP-GUTHK2_F08_054_2017_1,Vibrionaceae,0,1417.2
LKAP-GUTHK2_F09_069_2017_1,Vibrionaceae,0,1343.9
LKAP-GUTHK2_F10_070_2017_1,Vibrionaceae,0,1375.5
LKAP-GUTHK2_F11_085_2017_1,Vibrionaceae,0,1289.9
LKAP-GUTHK2_F12_086_2017_1,Planococcaceae,8.6e-281,929.8
LKAP-GUTHK2_G01_003_2017_1,Vibrionaceae,0,1069.9
LKAP-GUTHK2_G02_004_2017_1,Vibrionaceae,0,1373.1
LKAP-GUTHK2_G03_019_2017_1,Microbacteriaceae,0,1367.5
LKAP-GUTHK2_G05_035_2017_1,Microbacteriaceae,0,1385.0
LKAP-GUTHK2_G06_036_Q_2017_1,Microbacteriaceae,0,1367.9
LKAP-GUTHK2_G07_051_2017_1,Bacillaceae,0,1257.3
LKAP-GUTHK2_G08_052_2017_1,Burkholderiaceae,0,1254.4
LKAP-GUTHK2_G09_067_2017_1,Burkholderiaceae,0,1261.8
LKAP-GUTHK2_G10_068_2017_1,Microbacteriaceae,0,1340.8
LKAP-GUTHK2_G11_083_2017_1,Microbacteriaceae,0,1201.6
LKAP-GUTHK2_G12_084_2017_1,Microbacteriaceae,0,1145.1
LKAP-GUTHK2_H01_001_2017_1,Microbacteriaceae,0,1330.0
LKAP-GUTHK2_H02_002_2017_1,Microbacteriaceae,0,1378.9
LKAP-GUTHK2_H03_017_2017_1,Vibrionaceae,0,1445.9
LKAP-GUTHK2_H04_018_2017_1,Shewanellaceae,0,1451.3
LKAP-GUTHK2_H05_033_2017_1,Vibrionaceae,0,1412.1
LKAP-GUTHK2_H06_034_2017_1,Vibrionaceae,0,1368.2
LKAP-GUTHK2_H07_049_2017_1,Vibrionaceae,0,1298.0
LKAP-GUTHK2_H08_050_2017_1,Bacillaceae,0,1054.9
LKAP-GUTHK2_H10_066_2017_1,Vibrionaceae,6.6e-291,963.6
LKAP-GUTHK2_H11_081_2017_1,Micrococcaceae,0,1363.9
LKAP-Gut2_A01_015.seq,Rhodobacteraceae,0,1240.9
LKAP-Gut2_A02_016.seq,Rhodobacteraceae,0,1239.0
LKAP-Gut2_A03_031.seq,Rhodobacteraceae,4.4e-297,984.1
LKAP-Gut2_A04_032.seq,Pseudoalteromonadaceae,0,1254.7
LKAP-Gut2_A05_047.seq,Vibrionaceae,0,1281.1
LKAP-Gut2_A06_048.seq,Rhodobacteraceae,0,1246.9
LKAP-Gut2_A07_063.seq,Vibrionaceae,0,1298.9
LKAP-Gut2_A08_064.seq,Rhodospirillaceae,0,1187.8
LKAP-Gut2_A09_079.seq,Shewanellaceae,0,1279.6
LKAP-Gut2_A10_080.seq,Vibrionaceae,1.2e-15,50.3
LKAP-Gut2_A11_095.seq,Rhodobacteraceae,0,1205.4
LKAP-Gut2_A12_096.seq,Rhodobacteraceae,0,1164.2
LKAP-Gut2_B01_013.seq,Flavobacteriaceae,0,1147.4
LKAP-Gut2_B02_014.seq,Vibrionaceae,0,1278.9
LKAP-Gut2_B03_029.seq,Rhodospirillaceae,0,1184.1
LKAP-Gut2_B04_030.seq,Vibrionaceae,0,1316.4
LKAP-Gut2_B05_045.seq,Rhodobacteraceae,0,1254.2
LKAP-Gut2_B06_046.seq,Rhodobacteraceae,0,1277.7
LKAP-Gut2_B07_061.seq,Vibrionaceae,0,1309.6
LKAP-Gut2_B08_062.seq,Shewanellaceae,0,1339.1
LKAP-Gut2_B09_077.seq,Kiloniellaceae,0,1385.4
LKAP-Gut2_B10_078.seq,Vibrionaceae,0,1278.7
LKAP-Gut2_B11_093.seq,Vibrionaceae,0,1248.4
LKAP-Gut2_B12_094.seq,Pseudoalteromonadaceae,0,1245.9
LKAP-Gut2_C01_011.seq,Rhodobacteraceae,0,1258.2
LKAP-Gut2_C02_012.seq,Shewanellaceae,0,1311.1
LKAP-Gut2_C03_027.seq,Vibrionaceae,0,1270.0
LKAP-Gut2_C04_028.seq,Shewanellaceae,0,1344.4
LKAP-Gut2_C05_043.seq,Shewanellaceae,0,1343.6
LKAP-Gut2_C06_044.seq,Flavobacteriaceae,0,1177.1
LKAP-Gut2_C07_059.seq,Flavobacteriaceae,0,1178.6
LKAP-Gut2_C08_060.seq,Colwelliaceae,4.3e-236,782.2
LKAP-Gut2_C09_075.seq,Shewanellaceae,0,1327.8
LKAP-Gut2_C10_076.seq,Shewanellaceae,0,1309.0
LKAP-Gut2_C11_091.seq,Vibrionaceae,9.7e-11,35.1
LKAP-Gut2_C12_092.seq,Rhodobacteraceae,0,1186.1
LKAP-Gut2_D01_009.seq,Rhodobacteraceae,0,1176.2
LKAP-Gut2_D02_010.seq,Vibrionaceae,0,1327.6
LKAP-Gut2_D03_025.seq,Vibrionaceae,0,1340.3
LKAP-Gut2_D04_026.seq,Colwelliaceae,0,1336.1
LKAP-Gut2_D05_041.seq,Vibrionaceae,0,1321.8
LKAP-Gut2_D06_042.seq,Rhodobacteraceae,0,1277.0
LKAP-Gut2_D07_057.seq,Rhodobacteraceae,0,1295.1
LKAP-Gut2_D08_058.seq,Vibrionaceae,0,1320.8
LKAP-Gut2_D09_073.seq,Vibrionaceae,0,1314.4
LKAP-Gut2_D10_074.seq,Kiloniellaceae,0,1362.4
LKAP-Gut2_D11_089.seq,Vibrionaceae,0,1253.7
LKAP-Gut2_D12_090.seq,Rhodobacteraceae,0,1168.7
LKAP-Gut2_E01_007.seq,Vibrionaceae,0,1269.4
LKAP-Gut2_E02_008.seq,Rhodobacteraceae,0,1261.3
LKAP-Gut2_E03_023.seq,Flavobacteriaceae,0,1185.9
LKAP-Gut2_E04_024.seq,Gammaproteobacteria,0,1209.7
LKAP-Gut2_E05_039.seq,Vibrionaceae,0,1314.8
LKAP-Gut2_E06_040.seq,Flavobacteriaceae,0,1181.0
LKAP-Gut2_E07_055.seq,Rhodobacteraceae,0,1244.0
LKAP-Gut2_E08_56.seq,Rhodobacteraceae,0,1269.6
LKAP-Gut2_E09_071.seq,Vibrionaceae,0,1281.7
LKAP-Gut2_E10_072.seq,Micrococcaceae,0,1270.0
LKAP-Gut2_E11_087.seq,Rhodospirillaceae,0,1160.3
LKAP-Gut2_E12_088.seq,Rhodobacteraceae,0,1184.4
LKAP-Gut2_F01_055.seq,Rhodobacteraceae,0,1236.1
LKAP-Gut2_F03_021.seq,Rhodobacteraceae,0,1263.8
LKAP-Gut2_F04_021.seq,Rhodobacteraceae,0,1282.0
LKAP-Gut2_F05_037.seq,Rhodobacteraceae,0,1240.2
LKAP-Gut2_F06_038.seq,Vibrionaceae,0,1343.0
LKAP-Gut2_F07_053.seq,Rhodobacteraceae,0,1176.9
LKAP-Gut2_F08_054.seq,Shewanellaceae,0,1325.9
LKAP-Gut2_F09_069.seq,Shewanellaceae,0,1328.8
LKAP-Gut2_F10_070.seq,Vibrionaceae,0,1285.4
LKAP-Gut2_F11_085.seq,Rhodobacteraceae,0,1227.3
LKAP-Gut2_F12_086.seq,Rhodobacteraceae,0,1208.6
LKAP-Gut2_G01_003.seq,Vibrionaceae,0,1228.2
LKAP-Gut2_G02_004.seq,Flavobacteriaceae,0,1154.4
LKAP-Gut2_G03_019.seq,Flavobacteriaceae,0,1179.9
LKAP-Gut2_G04_020.seq,Flavobacteriaceae,0,1172.3
LKAP-Gut2_G05_035.seq,Flavobacteriaceae,0,1159.9
LKAP-Gut2_G06_036.seq,Rhodobacteraceae,0,1217.7
LKAP-Gut2_G07_051.seq,Shewanellaceae,5.4e-46,151.9
LKAP-Gut2_G08_052.seq,Rhodobacteraceae,0,1232.0
LKAP-Gut2_G09_067.seq,Rhodobacteraceae,0,1239.6
LKAP-Gut2_G10_068.seq,Shewanellaceae,0,1301.5
LKAP-Gut2_G11_083.seq,Shewanellaceae,0,1299.1
LKAP-Gut2_G12_084.seq,Vibrionaceae,0,1248.4
LKAP-Gut2_H01_001.seq,Rhodobacteraceae,0,1197.9
LKAP-Gut2_H02_002.seq,Vibrionaceae,0,1272.6
LKAP-Gut2_H03_017.seq,Flavobacteriaceae,3.1e-67,221.8
LKAP-Gut2_H04_018.seq,Crocinitomicaceae,3.9e-57,188.0
LKAP-Gut2_H05_033.seq,Vibrionaceae,7.1e-135,446.0
LKAP-Gut2_H06_034.seq,Shewanellaceae,0,1344.3
LKAP-Gut2_H07_049.seq,Shewanellaceae,0,1323.8
LKAP-Gut2_H08_050.seq,Vibrionaceae,0,1291.0
LKAP-Gut2_H09,Rhodothalassiaceae,0.081,5.9
LKAP-Gut2_H10_066.seq,Rhodobacteraceae,0,1251.2
LKAP-Gut2_H11_081.seq,Shewanellaceae,4.2e-65,214.1
LKAP-Gut2_H12_082.seq,Bernardetiaceae,0.1,3.9
LKAP-GutHK_A01_015,Vibrionaceae,0,1186.5
LKAP-GutHK_A02_016,Vibrionaceae,0,1201.8
LKAP-GutHK_A03_031,Shewanellaceae,0,1237.6
LKAP-GutHK_A04_032,Vibrionaceae,0,1184.6
LKAP-GutHK_A05_047,Vibrionaceae,0,1210.9
LKAP-GutHK_A06_048,Vibrionaceae,0,1218.4
LKAP-GutHK_A07_063,Vibrionaceae,0,1211.8
LKAP-GutHK_A08_064,Vibrionaceae,0,1211.4
LKAP-GutHK_A09_079,Vibrionaceae,0,1191.9
LKAP-GutHK_A10_080,Shewanellaceae,0,1194.6
LKAP-GutHK_A11_095,Vibrionaceae,0,1158.7
LKAP-GutHK_A12_096,Vibrionaceae,0,1134.5
LKAP-GutHK_B01_013,Vibrionaceae,0,1209.2
LKAP-GutHK_B02_014,Vibrionaceae,0,1229.7
LKAP-GutHK_B03_029,Vibrionaceae,0,1227.6
LKAP-GutHK_B04_030,Vibrionaceae,0,1214.1
LKAP-GutHK_B05_045,Vibrionaceae,0,1196.2
LKAP-GutHK_B06_046,Vibrionaceae,0,1226.2
LKAP-GutHK_B07_061,Shewanellaceae,0,1212.2
LKAP-GutHK_B08_062,Shewanellaceae,0,1208.7
LKAP-GutHK_B09_077,Vibrionaceae,0,1198.4
LKAP-GutHK_B10_078,Vibrionaceae,0,1155.5
LKAP-GutHK_B11_093,Vibrionaceae,0,1166.4
LKAP-GutHK_B12_094,Vibrionaceae,0,1128.6
LKAP-GutHK_C01_011,Vibrionaceae,0,1204.2
LKAP-GutHK_C02_012,Vibrionaceae,0,1225.4
LKAP-GutHK_C03_027,Vibrionaceae,0,1218.1
LKAP-GutHK_C04_028,Vibrionaceae,0,1209.6
LKAP-GutHK_C05_043,Vibrionaceae,0,1177.8
LKAP-GutHK_C06_044,Vibrionaceae,0,1195.7
LKAP-GutHK_C07_059,Vibrionaceae,0,1178.6
LKAP-GutHK_C08_060,Vibrionaceae,0,1181.8
LKAP-GutHK_C09_075,Vibrionaceae,0,1188.9
LKAP-GutHK_C10_076,Vibrionaceae,0,1174.3
LKAP-GutHK_C11_091,Vibrionaceae,0,1166.9
LKAP-GutHK_C12_092,Vibrionaceae,0,1110.9
LKAP-GutHK_D01_009,Vibrionaceae,0,1188.5
LKAP-GutHK_D02_010,Vibrionaceae,0,1194.4
LKAP-GutHK_D03_025,Vibrionaceae,0,1179.9
LKAP-GutHK_D04_026,Vibrionaceae,0,1200.8
LKAP-GutHK_D05_041,Vibrionaceae,0,1195.3
LKAP-GutHK_D06_042,Vibrionaceae,0,1202.7
LKAP-GutHK_D07_057,Shewanellaceae,0,1226.6
LKAP-GutHK_D08_058,Vibrionaceae,0,1182.6
LKAP-GutHK_D09_073,Vibrionaceae,0,1173.6
LKAP-GutHK_D10_074,Vibrionaceae,0,1162.7
LKAP-GutHK_D11_089,Vibrionaceae,4.8e-306,1013.5
LKAP-GutHK_D12_090,Vibrionaceae,0,1122.5
LKAP-GutHK_E01_007,Vibrionaceae,0,1167.7
LKAP-GutHK_E02_008,Vibrionaceae,0,1175.6
LKAP-GutHK_E03_023,Vibrionaceae,0,1186.2
LKAP-GutHK_E04_024,Vibrionaceae,0,1238.5
LKAP-GutHK_E05_039,Vibrionaceae,0,1214.7
LKAP-GutHK_E06_040,Vibrionaceae,0,1230.7
LKAP-GutHK_E07_055,Vibrionaceae,0,1186.4
LKAP-GutHK_E08_056,Vibrionaceae,0,1221.4
LKAP-GutHK_E09_071,Vibrionaceae,0,1173.1
LKAP-GutHK_E10_072,Burkholderiaceae,5.2e-140,463.6
LKAP-GutHK_E11_087,Vibrionaceae,0,1113.5
LKAP-GutHK_E12_088,Vibrionaceae,0,1142.0
LKAP-GutHK_F01_005,Vibrionaceae,0,1118.6
LKAP-GutHK_F02_006,Vibrionaceae,0,1192.9
LKAP-GutHK_F03_021,Vibrionaceae,0,1231.4
LKAP-GutHK_F04_022,Vibrionaceae,0,1211.5
LKAP-GutHK_F05_037,Vibrionaceae,0,1186.8
LKAP-GutHK_F06_038,Vibrionaceae,0,1168.8
LKAP-GutHK_F07_053,Vibrionaceae,0,1182.6
LKAP-GutHK_F08_054,Vibrionaceae,0,1195.6
LKAP-GutHK_F09_069,Vibrionaceae,0,1198.3
LKAP-GutHK_F10_070,Vibrionaceae,0,1201.9
LKAP-GutHK_F11_085,Vibrionaceae,0,1131.9
LKAP-GutHK_F12_086,Vibrionaceae,0,1126.4
LKAP-GutHK_G01_003,Vibrionaceae,0,1186.5
LKAP-GutHK_G02_004,Vibrionaceae,0,1180.5
LKAP-GutHK_G03_019,Vibrionaceae,0,1187.6
LKAP-GutHK_G04_020,Vibrionaceae,0,1181.8
LKAP-GutHK_G05_035,Vibrionaceae,0,1184.8
LKAP-GutHK_G06_036,Vibrionaceae,0,1189.2
LKAP-GutHK_G07_051,Vibrionaceae,0,1202.2
LKAP-GutHK_G08_052,Vibrionaceae,0,1177.6
LKAP-GutHK_G09_067,Vibrionaceae,0,1207.5
LKAP-GutHK_G10_068,Vibrionaceae,0,1160.2
LKAP-GutHK_G11_083,Vibrionaceae,0,1149.1
LKAP-GutHK_G12_084,Vibrionaceae,0,1106.1
LKAP-GutHK_H01_001,Vibrionaceae,0,1192.6
LKAP-GutHK_H02_002,Vibrionaceae,0,1180.6
LKAP-GutHK_H03_017,Vibrionaceae,0,1166.2
LKAP-GutHK_H04_018,Vibrionaceae,0,1182.6
LKAP-GutHK_H05_033,Vibrionaceae,0,1189.1
LKAP-GutHK_H06_034,Vibrionaceae,0,1180.7
LKAP-GutHK_H07_049,Vibrionaceae,0,1198.7
LKAP-GutHK_H08_050,Vibrionaceae,0,1198.9
LKAP-GutHK_H09_065,Vibrionaceae,0,1173.3
LKAP-GutHK_H10_066,Vibrionaceae,0,1161.3
LKAP-GutHK_H11_081,Vibrionaceae,0,1114.2
LKAP-TSA1KG_A12_096_2018_1,Planococcaceae,8e-219,724.1
LKAP-TSA1KG_B01_013_2018_1,Planococcaceae,1.4e-136,451.0
LKAP-TSA1KG_B02_014_2018_1,Moraxellaceae,2.2e-113,374.0
LKAP-TSA1KG_B03_029_2018_1,Planococcaceae,5.6e-135,445.6
LKAP-TSA1KG_B05_045_2018_1,Moraxellaceae,2.8e-103,340.5
LKAP-TSA1KG_B06_046_2018_1,Planococcaceae,1.6e-141,467.5
LKAP-TSA1KG_B07_061_2018_1,Vibrionaceae,1.6e-176,583.5
